Version 4
SHEET 1 3068 1096
WIRE -2784 -352 -3072 -352
WIRE -2640 -352 -2784 -352
WIRE -2464 -352 -2640 -352
WIRE -2320 -352 -2464 -352
WIRE -880 -352 -1200 -352
WIRE -736 -352 -880 -352
WIRE -2320 -320 -2320 -352
WIRE -736 -320 -736 -352
WIRE 2672 -320 2480 -320
WIRE 2896 -320 2672 -320
WIRE -3072 -288 -3072 -352
WIRE 2480 -288 2480 -320
WIRE 2896 -288 2896 -320
WIRE -2640 -272 -2640 -352
WIRE -2784 -208 -2784 -352
WIRE -2464 -208 -2464 -352
WIRE -2320 -208 -2320 -240
WIRE -1200 -208 -1200 -352
WIRE -880 -208 -880 -352
WIRE -736 -208 -736 -240
WIRE 336 -208 208 -208
WIRE 2896 -176 2896 -208
WIRE -3072 -160 -3072 -208
WIRE -2912 -160 -3072 -160
WIRE -2640 -160 -2640 -192
WIRE -2576 -160 -2640 -160
WIRE 208 -160 208 -208
WIRE 208 -160 80 -160
WIRE 2672 -144 2672 -320
WIRE -3072 -128 -3072 -160
WIRE -2640 -128 -2640 -160
WIRE 1120 -128 976 -128
WIRE 1776 -128 1120 -128
WIRE 336 -96 336 -128
WIRE 2480 -96 2480 -208
WIRE 2608 -96 2480 -96
WIRE 80 -80 80 -160
WIRE 208 -80 208 -160
WIRE -2464 -48 -2464 -128
WIRE -2352 -48 -2464 -48
WIRE -880 -48 -880 -128
WIRE -752 -48 -880 -48
WIRE -48 -48 -688 -48
WIRE 1120 -32 1120 -48
WIRE -2784 -16 -2784 -128
WIRE -2640 -16 -2640 -48
WIRE -2464 -16 -2464 -48
WIRE -1200 -16 -1200 -128
WIRE -880 -16 -880 -48
WIRE 1904 -16 1728 -16
WIRE -3072 0 -3072 -48
WIRE 2480 0 2480 -96
WIRE -2992 32 -3024 32
WIRE -2912 32 -2912 -160
WIRE -2912 32 -2928 32
WIRE -2848 32 -2912 32
WIRE -1264 32 -1440 32
WIRE 1776 32 1776 -128
WIRE -3024 48 -3024 32
WIRE -1440 48 -1440 32
WIRE 1728 48 1728 -16
WIRE 1744 48 1728 48
WIRE 208 64 208 0
WIRE 592 64 208 64
WIRE 1104 64 912 64
WIRE 1904 64 1904 -16
WIRE 1904 64 1808 64
WIRE 2320 64 1904 64
WIRE -2576 80 -2576 -160
WIRE -2528 80 -2528 32
WIRE -2528 80 -2576 80
WIRE 592 80 592 64
WIRE 752 80 656 80
WIRE 800 80 752 80
WIRE 1296 80 1168 80
WIRE 1440 80 1376 80
WIRE 1744 80 1440 80
WIRE 2320 80 2320 64
WIRE 2480 80 2480 64
WIRE 2480 80 2320 80
WIRE 2672 80 2672 -48
WIRE 2880 80 2672 80
WIRE 208 96 208 64
WIRE 976 112 976 -128
WIRE -2528 128 -2528 80
WIRE -2416 128 -2528 128
WIRE -944 128 -944 32
WIRE -768 128 -944 128
WIRE 912 128 912 64
WIRE 944 128 912 128
WIRE -3024 144 -3024 128
WIRE -2816 144 -3024 144
WIRE -2784 144 -2784 80
WIRE -2640 144 -2784 144
WIRE -2464 144 -2464 80
WIRE -2464 144 -2640 144
WIRE -1440 144 -1440 128
WIRE -1232 144 -1440 144
WIRE -1200 144 -1200 80
WIRE -1024 144 -1200 144
WIRE -880 144 -880 80
WIRE -880 144 -1024 144
WIRE -48 144 -48 -48
WIRE 80 144 80 0
WIRE 80 144 -48 144
WIRE 144 144 80 144
WIRE 1104 144 1104 64
WIRE 1104 144 1008 144
WIRE 1168 144 1168 80
WIRE 1168 144 1104 144
WIRE 2480 144 2480 80
WIRE -3024 160 -3024 144
WIRE -1440 160 -1440 144
WIRE 800 160 800 80
WIRE 944 160 800 160
WIRE 752 176 752 80
WIRE 1440 176 1440 80
WIRE -2816 224 -2816 144
WIRE -2352 224 -2352 128
WIRE -2352 224 -2816 224
WIRE -1232 224 -1232 144
WIRE -768 224 -768 128
WIRE -768 224 -1232 224
WIRE 208 224 208 192
WIRE 2480 224 2480 208
WIRE 2752 224 2480 224
WIRE -2272 240 -2272 208
WIRE 2480 240 2480 224
WIRE 2880 240 2880 80
WIRE -2992 256 -3056 256
WIRE -2816 256 -2912 256
WIRE -2736 256 -2816 256
WIRE 80 256 80 144
WIRE -1024 272 -1024 144
WIRE -912 272 -1024 272
WIRE 208 272 208 224
WIRE -3056 288 -3056 256
WIRE -2816 304 -2816 256
WIRE -2640 304 -2640 144
WIRE 752 304 752 256
WIRE 1440 304 1440 240
WIRE 1440 304 752 304
WIRE -912 320 -912 272
WIRE 2672 320 2672 80
WIRE 752 336 752 304
WIRE 976 336 976 176
WIRE 1776 336 1776 96
WIRE 1776 336 976 336
WIRE -2736 352 -2736 256
WIRE -2704 352 -2736 352
WIRE 2752 368 2752 224
WIRE 2752 368 2736 368
WIRE 976 384 976 336
WIRE 992 384 976 384
WIRE -3056 416 -3056 368
WIRE -2816 432 -2816 400
WIRE -2640 432 -2640 400
WIRE -2640 432 -2816 432
WIRE 80 432 80 336
WIRE 208 432 208 352
WIRE 208 432 80 432
WIRE 528 432 528 400
WIRE 2480 432 2480 320
WIRE 2672 432 2672 416
WIRE 2672 432 2480 432
WIRE -2880 448 -2880 352
WIRE -2736 448 -2736 352
WIRE -2736 448 -2880 448
WIRE 208 448 208 432
WIRE 2880 480 2880 320
WIRE 992 496 992 464
WIRE 2672 496 2672 432
WIRE -2640 512 -2640 432
WIRE -912 512 -912 400
WIRE -912 512 -1056 512
WIRE 2672 592 2672 576
FLAG 528 432 0
FLAG 336 -96 0
FLAG -736 -208 0
FLAG 752 336 0
FLAG -1440 160 0
FLAG 2896 -176 0
FLAG 208 528 0
FLAG -2640 512 0
FLAG -2320 -208 0
FLAG -3024 160 0
FLAG -2272 240 0
FLAG -3056 416 0
FLAG -3072 0 0
FLAG -2640 -16 0
FLAG -1056 592 0
FLAG 208 64 col
FLAG 208 224 em
FLAG 992 496 0
FLAG 1120 -32 0
FLAG 2672 592 0
FLAG 2880 80 Vpout
FLAG 2320 80 Vpin
FLAG 2480 -96 bias
FLAG 2480 224 bias2
FLAG 2880 480 0
DATAFLAG 2880 80 ""
DATAFLAG 2704 80 ""
SYMBOL npn 144 96 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 192 -96 R0
SYMATTR InstName R3
SYMATTR Value 78k
SYMBOL voltage 336 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 528 304 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 18m 2k)
